profile_number,shelf_level,display_height,display_type,shelf_type,rail_lip,plexi,slanted,base_rail,special_instructions,special_notations,shelf_depth,shelf_1_slots,shelf_2_slots,shelf_3_slots,shelf_4_slots,shelf_5_slots,shelf_6_slots,special_notations
101, Odd,62”, Gondola, Glass, , , , , , ,16”,7/8,14/15,22/23, , , , 
101, Even,62”, Gondola, Glass, , , , , , ,16”,5/6,12/13,20/21, , , , 
102, Odd,62”, Gondola, Glass, , , , , , ,16”,6/7,11/12,16/17,21/22, , , 
102, Even,62”, Gondola, Glass, , , , , , ,16”,4/5,9/10,14/15,19/20, , , 
103, Odd,62”, Gondola, Glass, , , , , , ,16”,9/10,19/20, , , , , 
103, Even,62”, Gondola, Glass, , , , , , ,16”,8/9,17/18, , , , , 
104, All,62”, Gondola, Glass, , , , , , ,16”,6/7,14/15,21/22, , , , 
105, All,62”, Gondola, Glass, , , , , , ,16”,4/5,10/11,16/17,22/23, , , 
106, Even,62”, Gondola, Glass, , , , , , ,16”,7/8,14/15,22/23, , , , 
106, Odd,62”, Gondola, Glass, , , , , , ,16”,9/10,18/19, , , , , 
107, Odd,62”, Gondola, Glass, , , , , , ,18”,13/14, , , , , , 
107, Even,62”, Gondola, Glass, , , , , , ,18”,11/12, , , , , , 
108, All,62”, Gondola, Metal, Rail, Yes, Yes, , place rail along front w/zip ties or plastic pegs and overlay the plexi-shield on each end of the rail, ,18”,3/4,8/9,14/15,20/21,25/26, , 
109, Odd,62”, Gondola, Glass, Lip, , , , , ,16”,6/7,11/12,17/18,22/23, , , 
109, Even,62”, Gondola, Glass, Lip, , , , , ,16”,5/6,10/11,16/17,21/22, , , 
110, Odd,62”, Gondola, Rug Arms, , , , , , , ,24/25, , , , , , 
110, All,62”, Gondola, Metal, Rail, , Yes, , place rail along front w/zip ties or plastic pegs, ,22”,8/9,14/15,20/21,26/27, , , 
111, All,62”, Gondola, Glass, , , , , , ,16”,6/7,14/15,21/22, , , , 
112, All,62”, Gondola, Glass, , , , , , ,16”,4/5,10/11,15/16,20/21, , , 
113, Odd,51”, Gondola, Glass, , , , , , ,14”,5/6,11/12,17/18, , , , 
113, Even,51”, Gondola, Glass, , , , , , ,14”,3/4,9/10,15/16, , , , 
114, Odd,62”, Gondola, Glass, , , , ,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,14”,16/17, , , , , ,Power strip @ 3/4 and 18/19
114, Even,62”, Gondola, Glass, , , , ,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,14”,13/14, , , , , ,Power strip @ 3/4 and 18/19
115, All,62”, Gondola, Grid, , , , Yes, use wall art brackets or j-hooks, grids will be needed if it is NOT slatwall, , , , , , , , grids will be needed if it is NOT slatwall
118, Odd,62”, Gondola, Glass, , , , , , ,18”,8/9,17/18, , , , , 
118, Even,62”, Gondola, Glass, , , , , , ,18”,5/6,14/15, , , , , 
121, All,62”, Gondola, Metal, , , , , , ,22”,4/5,10/11,15/16,21/22, , , 
123, All,62”, Gondola, Basket, , , , , use large wire baskets, , ,6/7,16/17,26/27, , , , 
124, Odd,62”, Gondola, Glass, , , , , glass shelf above w/jet rail underneath,Use jet rail in shelf 1 slots glass in shelf 2 slots,16”,19/20,21/22, , , , ,Use jet rail in shelf 1 slots glass in shelf 2 slots
124, Even,62”, Gondola, Glass, , , , , glass shelf above w/grids underneath,use grids under the glass in shelf 2 slots,16”, ,21/22, , , , ,use grids under the glass in shelf 2 slots
201, Odd,72”, Gondola, Glass, , , , , , ,16”,7/8,13/14,20/21,27/28, , , 
201, Even,72”, Gondola, Glass, , , , , , ,16”,4/5,11/12,18/19,25/26, , , 
202, Odd,72”, Gondola, Glass, , , , , , ,18”,9/10,20/21, , , , , 
202, Even,72”, Gondola, Glass, , , , , , ,18”,7/8,18/19, , , , , 
203, Odd,72”, Gondola, Glass, , , , , , ,18”,9/10,17/18,25/26, , , , 
203, Even,72”, Gondola, Glass, , , , , , ,18”,8/9,16/17,24/25, , , , 
204, All,72”, Gondola, Metal, , , , , , ,20”,11/12,18/19, , , , , 
205, All,72”, Gondola, Metal, , , , , , ,20”,9/10,20/21, , , , , 
206, All,72”, Gondola, Metal, Rail, , , , place rail along front w/zip ties or plastic pegs, ,20”,7/8,15/16,23/24, , , , 
207, All,72”, Gondola, Metal, Rail, , , Yes, place rail along front w/zip ties or plastic pegs, ,20”,7/8,16/17,25/26, , , , 
208, Odd,72”, Gondola, Glass, , , , ,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,14”,20/21, , , , , ,Power strip @ 3/4 and 18/19
208, Even,72”, Gondola, Glass, , , , ,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,14”,16/17, , , , , ,Power strip @ 3/4 and 18/19
209, All,72”, Gondola, Glass, , , , ,use 16” braces for shelf gap,Power strip @ 3/4 and 18/19,14”,7/8,15/16,23/24, , , ,Power strip @ 3/4 and 18/19
210, All,72”, Gondola, Grid, , , , Yes, , , , , , , , , , 
211, Odd,72”, Gondola, Rug Arms, , , , , , , ,16/17,31/32, , , , , 
211, Even,72”, Gondola, Metal, Rail, , Yes, , , ,22”,8/9,14/15,19/20,25/26,31/32, , 
213, All,72”, Gondola, Glass, , , , , , ,16”,8/9,17/18,26/27, , , , 
214, Odd,72”, Gondola, Glass, , , , , , ,16”,6/7,11/12,16/17,21/22,26/27, , 
214, Even,72”, Gondola, Glass, , , , , , ,16”,4/5,9/10,14/15,19/20,24/25, , 
215, All,72”, Gondola, Glass, , , , , , ,16”,4/5,9/10,15/16,20/21,26/27, , 
216, All,72”, Gondola, Metal, Rail, Yes, Yes, , place rail along front w/zip ties or plastic pegs and overlay the plexi-shield on each end of the rail, ,18”,3/4,8/9,13/14,18/19,23/24,28/29, 
217, Odd,72”, Gondola, Glass, , , , , , ,16”,7/8,15/16,23/24, , , , 
217, Even,72”, Gondola, Glass, , , , , , ,16”,5/6,13/14,21/22, , , , 
218, Odd,72”, Gondola, Glass, Lip, , , , place plastic lip along front edge w/rubber mallet, ,16”,8/9,15/16,21/22,27/28, , , 
218, Even,72”, Gondola, Glass, Lip, , , , place plastic lip along front edge w/rubber mallet, ,16”,7/8,14/15,20/21,26/27, , , 
219, All,72”, Gondola, Metal, Rail, , , Yes, place rail along front w/zip ties or plastic pegs, ,14”,9/10,17/18,24/25, , , , 
220, All,72”, Gondola, Metal, Rail, , , Yes, , ,20”,9/10,18/19,27/28, , , , 
221, All,72”, Gondola, Metal, , , , , , ,22”,4/5,10/11,15/16,21/22,26/27, , 
222, Even,72”, Gondola, Glass, , , , , , ,16”,7/8,14/15,21/22,27/28, , , 
223, All,72”, Gondola, Basket, , , , , use large wire baskets, , ,6/7,16/17,26/27, , , , 
224, Odd,72”, Gondola, Glass, , , , , glass shelf above w/jet rail underneath,use jet rail in shelf 1 slots glass in shelf 2 slots,16”,24/25,26/27, , , , ,use jet rail in shelf 1 slots glass in shelf 2 slots
